lake,Temp,DO,Secchi,Chl,P,Conduct,Ice,Fetch,Distrub,Zoop,Bluefish_index,N,Turbidity,Macrophytes,Wetland,X,Y
265,29.21489137,79.88053353,9.539905539,49.66650866,50.7903414,18.76984281,40.20901325,59.93886475,15.24099639,121.6098073,36.50424697,51.86789228,13.76461769,40.2521482,67.81960376,-80.39152851,44.96367045
266,29.7964228,79.05577734,8.902687864,50.61567605,49.44324743,20.9087861,40.82167015,60.99018099,15.05960404,133.2992476,34.62597614,49.4908942,16.78274592,40.59537605,75.37144301,-84.84825884,46.81140237
267,28.42153851,78.80201366,7.784210991,47.58041193,48.69895102,18.80172675,39.38759595,58.66618185,13.09816628,127.4038347,39.29532916,51.97757892,15.13918805,35.94386971,54.51093603,-91.56554446,49.64971181
268,28.68216814,77.81220413,9.216538485,48.04944041,47.58704421,18.99676334,38.22873205,58.84521385,12.95544355,128.3684737,38.25789844,48.64120465,16.77922274,23.02969463,66.65811656,-89.93646183,47.09790288
269,29.03009993,79.74801969,8.327140826,48.29771597,48.71327213,18.12094673,39.60499943,59.02320016,13.54084169,126.5915542,33.67481495,49.40587066,17.26588238,28.05541624,77.22602609,-92.23470415,52.04415259
270,31.37903357,81.14855243,11.21299291,51.71843143,50.94834793,21.37598579,41.18037151,60.89622303,16.21608443,139.0161872,47.03343937,47.09764923,13.67160906,42.15587975,63.05370759,-87.20219762,52.30635452
271,30.91618979,79.31761901,9.756701699,49.18020699,49.62346624,21.93081552,40.52743245,59.93630422,14.54879984,133.7399625,45.11135953,56.77118131,12.67157267,32.21338167,77.45954126,-84.90129017,47.59996517
272,29.42287486,79.99604665,9.415330267,49.86893012,48.93318455,19.31537966,39.26990924,59.05003597,14.81659935,117.5310039,34.40395121,52.03915948,15.51990357,36.91995271,66.05995126,-82.3041878,49.31132235
273,31.17227539,81.45190557,9.919410639,50.56032668,51.3640715,20.69075701,41.19024495,59.62807731,16.36881866,138.3290562,41.69979977,54.24867605,16.03621134,48.51410815,63.6016135,-90.22371284,53.77980691
274,29.12397734,78.62432257,9.114357913,48.10165028,49.47593979,19.93992757,39.75946364,59.09954656,13.71622749,128.1821237,37.34072496,45.02926101,15.9156094,44.84851568,78.44959212,-81.30527062,45.99892922
275,28.83794819,77.90544385,8.21408172,48.22380747,48.57520363,19.06256056,38.38734917,59.10614792,13.02025824,132.705988,40.38922505,52.10074252,18.09130165,44.97698218,64.5526204,-82.55311105,50.16900743
276,30.46830665,79.54596216,10.4432521,49.79410251,50.32204898,18.23619367,37.75659298,58.17911672,13.7001624,137.048142,37.58033375,43.70902516,14.91022835,51.02080171,68.91995833,-84.11093215,48.47824396
277,29.42612917,78.6492275,9.938199825,49.49631593,49.09891955,21.08611647,39.81423387,59.84253995,13.9223745,132.4141878,33.56284239,50.90438271,14.56399294,36.8644673,75.87724412,-89.08112113,48.1487091
278,27.84026232,78.08976572,8.374670649,47.16044035,48.25608248,18.65720943,38.34292566,58.02329852,13.6473117,120.6125766,36.68799218,49.85602916,16.04710103,33.55492281,73.95781631,-86.82391538,52.06009316
279,30.55502417,80.44952751,9.833683439,51.49305611,50.62609202,20.66407342,39.81558308,59.56779315,15.61551545,138.7020736,41.79612526,47.51662705,17.46858544,35.33110026,67.40758722,-83.27031194,52.65648672
280,29.61127282,78.97622998,10.14761627,50.48920342,50.11240507,19.55662927,38.82989617,59.29994007,15.13791778,139.4664615,34.7085464,52.85220533,15.35726991,38.78098315,58.654935,-93.06890888,52.15004643
281,29.75873738,79.37387145,10.09085186,50.82184641,51.49833382,21.07332049,40.5076437,60.61521297,15.49623014,126.770183,34.07969384,54.81560413,16.84371994,27.40814118,72.93400644,-90.28837167,48.05366629
282,30.09618758,78.91513436,9.147833578,48.31740317,49.02899408,19.54589921,38.94350435,57.82462954,13.33080963,135.1717595,41.33150265,52.92535552,17.22842666,12.91920954,73.53032698,-82.27208034,54.24517716
283,29.61638054,79.2527897,9.400140855,49.63102295,50.57113253,19.56194486,39.32241152,59.26838955,14.44241721,124.7632263,37.06955688,54.37288929,13.85315718,35.30255649,54.94517602,-88.85950036,47.39161549
284,29.13734417,78.88070614,9.307617747,49.48007897,48.421193,19.24548473,37.7209973,58.99599186,14.40874752,131.5205482,37.9836881,50.38521467,17.77769633,49.09048582,71.36523927,-92.70869803,52.65462269
285,29.11259441,79.03440517,9.04214596,49.65947255,49.5257615,19.07897742,38.53636564,58.49914872,14.21666787,124.2491427,28.39302928,50.63842043,14.90338994,41.02269145,54.58807986,-84.99876999,50.77348388
286,30.05296169,81.48870433,10.94560185,49.70220514,50.97951454,19.61999682,41.16312784,61.27606826,16.3022006,147.5830631,45.65134402,44.37853945,12.86592102,57.15372158,77.64109933,-85.50154017,49.63736879
287,28.84961937,80.6800472,9.741365632,48.52476423,48.55269056,18.44352928,39.47218176,59.02043596,14.31336313,123.6208126,37.93069564,53.79850725,14.60370044,51.55495215,67.79211275,-81.25998974,54.71100059
288,30.68872797,80.63430944,10.16412571,50.49233307,50.83562677,20.30038253,41.03448693,60.55342355,15.13736959,143.7277234,43.34795991,55.97439287,16.34387587,50.49834009,78.26061545,-93.45109102,51.05774478
289,31.28833346,80.26469896,10.17052125,50.04756863,49.89655375,21.28815579,40.52913554,60.98172672,15.63211772,141.0739943,45.29478628,49.68964314,15.42553375,41.1011651,59.59874162,-83.81612882,51.3246012
290,28.7555809,78.53217994,8.469725657,50.13868654,50.89821005,19.72442338,40.36967685,59.18669196,14.54884524,120.5434692,33.94802929,42.5183869,16.57740211,31.58151858,63.13661345,-86.47255434,46.70116278
291,28.11885811,78.40893677,9.180998601,49.89242671,51.04021349,19.92584207,40.77601887,60.16562596,13.74823623,123.033448,35.3890965,51.50296297,16.23492116,38.01101072,77.35089041,-83.77590264,49.03959731
292,30.86114492,80.82528028,11.46450767,51.2310777,51.5703895,20.90507533,40.42218901,61.1316351,16.28834312,137.4546306,40.78369462,45.04547957,15.43913306,35.38974993,67.54096305,-89.3450204,48.3829514
293,30.74633805,81.06087432,10.35660462,49.95271178,49.97061791,21.01169611,41.0585683,61.48615038,16.30979078,139.113319,39.66165263,44.32509534,13.52157871,36.72792445,57.8211693,-81.85608776,53.63297693
294,28.98230973,79.50600726,8.578001023,48.93676005,48.5559088,20.65791646,40.37868741,59.91049337,14.61741211,124.8586837,33.11700649,46.68782325,16.45768486,37.84638294,58.99870264,-89.97973751,49.52221783
295,29.12718875,79.09002639,10.38404311,51.3947547,51.77357003,19.86569409,40.56067593,60.50533973,14.98881172,133.5867957,39.76370811,46.32195318,16.91833391,30.28276138,71.89274157,-89.00908297,52.13308159
296,29.52240297,79.94592952,9.287950939,49.77781003,50.10406176,19.10873679,39.86043901,58.49186944,14.3881256,125.6426735,36.78958977,52.62042407,15.51552786,44.31807224,71.07233772,-94.09929018,49.18688722
297,30.44572541,80.21783318,10.97894237,50.67056483,51.09487869,20.72763796,41.67304633,60.87499271,15.96111956,139.0327721,37.81078757,46.07079839,15.17896536,42.95107849,62.0547393,-89.62956,52.09189613
298,31.2444199,81.15976358,9.971013961,49.70725072,49.31233612,21.2109544,40.5860363,60.65593258,15.40747616,138.1450367,40.52077269,45.64024822,15.01965724,44.70378197,82.6268977,-88.80355545,49.6400271
299,30.56232084,81.39783728,11.05409154,51.25131939,50.88482604,21.7034057,41.46653882,60.99938515,16.00382664,132.8410453,38.92078512,46.52558012,11.88318892,47.91280975,71.01003457,-93.4899117,51.95285906
300,31.40230651,80.14204624,11.32391827,50.04695455,50.32465005,21.15846962,40.13927829,60.47372437,15.6499817,135.067008,40.70450919,50.90432815,12.20873218,60.31074886,59.76160878,-88.86486634,52.76203108
301,31.14949734,80.92656382,10.16141997,50.26471357,50.82979398,20.07320761,40.83991189,59.93610117,15.95071721,140.0416593,43.24899932,50.44192125,13.1119211,40.21358953,67.91079958,-85.08356969,52.82300507
302,29.93389689,79.67510508,9.599257392,49.21744896,49.04471058,20.76916975,40.10243919,59.68664715,14.51715651,130.5890866,32.57754082,51.38921254,13.82129197,36.92099087,47.96972328,-80.51906676,55.54785085
303,27.8153657,77.34881492,8.370837212,48.44753114,49.41962927,18.10265992,37.61045114,57.85920761,13.59428585,131.7029598,33.71480819,47.60147672,16.210547,35.7815582,63.22936374,-89.62707095,53.29487231
304,29.491195,79.67512595,9.304819973,49.26285539,48.86714008,19.41615502,39.53493165,58.88248322,13.99416038,129.7052042,41.07781824,44.73126285,13.12985103,29.09376321,52.20018401,-88.89270713,48.30015198
305,31.65334334,81.3127695,12.37923715,51.88947582,51.11633018,22.19958823,41.85734381,62.53326375,17.022247,147.0570885,42.7950819,55.65652311,12.17480103,35.99335588,61.55551578,-84.4611919,52.80350021
306,29.94817821,79.92414314,10.16312667,50.19374688,50.27541534,19.88596283,39.08643166,59.4897591,14.31048943,129.5752467,40.80903022,45.34383202,15.68263552,45.40534866,57.2801067,-91.73875271,47.90420927
307,30.7621091,81.26049936,11.55899706,51.18057317,51.30407648,20.80969895,41.21397345,60.60420353,15.01727115,137.9155862,46.21038955,41.74352382,15.22888039,41.40386402,70.97003195,-83.11524591,50.57148646
308,31.0192259,79.44108919,8.728458694,49.47824933,49.76967603,20.54572457,39.91974388,60.85185181,15.55201149,147.1958776,41.3379447,47.62488823,17.29118741,19.95088414,59.74711022,-84.84574421,52.95249023
309,28.89234452,79.7956114,9.863229623,49.88458109,49.86030905,19.74259237,39.81863205,59.60631654,14.50875278,127.2353391,34.76583899,61.73452901,15.18974088,26.99495532,57.21761916,-83.77672563,50.18965372
310,30.32353297,78.77212684,9.704249792,48.70412641,48.62652188,19.86532057,38.88615022,59.23753209,14.76315236,127.0745825,32.88844876,50.61855304,15.22854174,30.22467474,57.34149015,-89.68728911,47.34562575
311,29.68834286,80.09385301,10.7830164,49.33789496,49.94793226,20.0077541,39.57716818,58.94823625,15.11195264,124.7353477,33.96524627,50.39449246,12.13120966,38.2012319,54.25757373,-93.28466686,51.76024655
312,30.10268799,80.29386365,10.4187765,49.07019857,49.25351409,18.83068031,40.06240857,59.63619519,14.0955925,126.4620969,35.46447854,45.99074648,12.82552696,55.11197722,78.22493966,-92.62505409,48.4925607
313,30.10309661,79.04990601,9.602335049,49.85259471,50.52104882,20.02331326,39.67471696,59.35569271,14.13219148,139.015827,41.77563279,50.57083824,14.48299755,24.80409802,64.21831233,-89.55599756,52.53386265
314,30.33477542,80.75931368,10.36093478,51.02338229,50.7534253,19.94085136,39.82921954,60.11929087,15.74101526,137.7490693,42.43966049,56.73274427,13.24338438,49.0213781,66.36334597,-84.03982987,49.64075655
315,28.68226207,78.40947089,9.665704244,50.00407506,50.14689785,19.18614918,39.08250486,58.54991738,14.09454441,122.5676423,33.94595618,49.98796806,13.82587735,51.78807066,63.42221591,-87.5775824,49.0780106
316,30.58302097,80.06088892,10.73754754,51.02670106,50.60859432,21.62842422,40.99052499,60.77874899,15.56587987,135.1307314,40.78168752,47.87552611,15.8539382,40.37545123,69.72505186,-92.21248369,48.27972347
317,26.66011991,78.33293821,7.557436707,47.57850609,49.48886125,17.04384154,39.00116784,58.77468144,13.18062891,125.9883646,34.39737026,48.32500927,15.71676575,61.85740569,73.44520268,-86.01736091,52.44276701
318,29.96651736,78.63798442,9.088700134,49.66194041,49.26852739,19.79514554,38.45925952,57.64787909,13.26555459,129.9155508,38.55781635,48.24286181,14.78086038,36.76404304,61.39660277,-93.94425939,51.39447847
319,31.08008617,81.79891954,10.69638222,51.81896379,50.8427354,20.61845292,40.81888545,60.85090664,15.73815204,152.8610097,44.31354961,49.46925662,13.47752288,39.1539194,75.02445026,-83.66272612,47.21383665
320,29.56206022,80.38383253,9.201880389,49.55034588,50.48064154,18.71589803,40.32219669,59.38003524,15.15466951,125.7239797,38.39168651,46.66003805,18.77933513,46.89418149,69.31192736,-92.98574567,51.65900879
321,31.03655595,80.40980902,9.127372096,49.34485611,49.77262616,20.69186463,40.34402802,59.31173186,14.96521879,138.2147999,37.6915492,37.40752224,16.78237143,49.25906422,70.98546971,-88.35225613,53.04106777
322,30.65373249,80.22081928,10.40606083,49.24970717,48.5100614,19.97623457,39.98600876,60.68797583,15.0922887,138.8020165,42.95228823,50.6096987,17.31675746,22.65577996,72.06202342,-81.94053662,51.85116377
323,29.2538405,80.52246297,11.03681386,51.47989704,51.4027605,19.7523331,40.22787435,59.74751134,15.34089683,128.564423,41.3363928,50.56953785,13.60196811,50.05058378,57.96140475,-90.70471008,49.65695857
324,30.44625127,80.12684662,10.73202287,50.71104811,50.89028834,21.14473492,40.21935508,60.59797595,15.78107043,144.1391836,44.48089295,48.22962822,13.8965242,31.27237745,74.45444827,-83.37757202,48.17638572
325,29.69541266,80.77079548,9.912411065,49.47016357,49.71200664,19.14721738,40.30215164,60.0282394,14.77877706,130.9278873,40.29909708,42.5542487,15.51015059,19.02651181,73.31725828,-85.68525163,52.98401953
326,31.08896214,80.58696399,11.60635193,51.56916324,51.2838699,22.00762496,40.24844489,61.14613515,16.74745652,149.844393,45.65325498,54.04308307,14.15115614,22.54076852,70.76411477,-82.50199221,47.04039922
327,28.46664504,79.78320353,8.67432634,50.10795201,50.07824189,17.86740689,39.14488617,59.25648233,13.91231082,122.8483518,37.92434656,51.44430128,16.01998089,49.25274248,64.7515979,-89.35410389,48.93012803
328,30.8307671,81.01686426,11.64361646,50.1225858,51.34541658,19.87875082,40.30873626,60.79201345,15.72792213,142.072183,40.72879578,49.97262815,15.46304645,27.8131115,55.24052272,-93.6484707,51.71981319
329,30.04311237,80.55644659,11.05711407,51.06106699,50.54889041,20.4007456,40.98580428,60.66448398,15.45276012,142.2481893,41.88887929,49.20844849,12.47575969,27.55788535,59.2842355,-83.62607038,49.76846264
330,30.12393436,80.40983613,9.747380509,49.63827553,49.11994352,20.51635538,40.15979593,60.88240232,15.54349297,140.3312157,38.3402271,51.28667943,14.35469327,47.15042909,63.31090385,-89.41443192,50.56297874
331,29.8518884,79.04833655,8.550867389,49.55201786,50.06636141,19.85114572,39.72138331,58.96965269,15.14553135,130.5372554,37.19351111,54.57951501,17.19120685,47.28845041,72.25523848,-90.2397744,47.20394201
332,29.71765978,79.81855731,9.624388357,50.43804978,51.09084382,19.93777486,41.85293195,61.49746299,15.82099591,125.7917408,36.137441,54.86885266,15.84322156,23.15352148,54.34108068,-90.15589661,50.93663957
333,30.77122317,80.4719606,9.520238932,49.93314065,49.25175415,20.63198632,39.93060304,61.07657313,15.66705323,141.1264214,42.33931028,50.6434796,15.21017286,20.14042639,70.24155795,-87.47810989,50.03562136
334,30.82599795,81.32251145,11.47730556,49.51405563,51.58534729,20.79332277,41.92443075,61.58185915,16.57248013,139.7777272,43.24434323,51.72214731,11.65534949,61.61904346,64.53832524,-93.03586307,49.49306977
335,30.87661628,80.85561848,10.11628035,50.68582364,51.35849737,20.5732108,40.31707781,59.64232821,14.98718638,131.037768,37.13046827,49.58709331,15.70256287,36.54572173,67.19297099,-89.2642542,51.28194319
336,29.98155567,80.76542689,10.81492563,51.52311984,51.06814051,21.06697915,41.03520276,60.56915672,15.89941236,131.3877224,39.3014225,53.52391185,12.04349644,44.32858929,62.80187504,-91.91476828,49.75982311
337,29.82769072,79.53202689,10.27381217,49.51503886,49.12716988,19.49111306,39.26987756,59.83508639,14.5788751,126.8534696,36.99884998,48.59307827,16.48846368,49.58829855,66.6845437,-91.52026688,51.63038262
338,28.61378965,79.85894113,10.47128707,49.30750758,50.65794258,19.38881704,39.9426844,59.83517402,14.98440569,129.986813,36.14527011,43.4658321,11.81516414,55.94270278,54.24687076,-85.70796122,49.12441118
339,31.64106873,80.88236528,10.48272449,50.73691839,50.54406901,21.74045994,40.36340621,59.83616015,15.64530286,142.90105,37.16649036,53.43495147,15.6517209,50.39493198,86.61688898,-90.50897565,52.05250057
340,31.51938866,81.46798809,11.30694066,50.24769591,50.37291274,21.19760712,41.73493086,61.45975307,16.43778703,139.7586025,39.68213964,45.27622445,11.88325078,49.68270573,84.07005761,-94.31757667,49.53023219
341,30.47108987,80.16061142,9.342257693,50.31754491,50.20420126,20.89716184,40.60495697,60.42643713,15.06406793,146.4856092,40.1110428,50.81655755,14.04867861,46.25160817,64.9284828,-82.25380029,45.72658277
342,28.9505154,80.21684657,9.569694199,48.58049682,48.94340337,18.10945906,39.5667375,59.81275184,14.43951511,131.8097762,41.542505,47.38674434,19.27875875,40.97242047,55.72502516,-89.06950811,49.6697234
343,31.46319655,81.83594455,11.35721484,52.09441027,50.39652772,20.99226702,41.14419334,62.29698195,17.4668744,145.9476269,40.06357802,46.01619895,13.17141106,46.95067424,61.0032719,-88.53276234,53.30193694
344,30.97780227,81.06209746,10.93679966,51.98428549,51.35583462,20.98336157,40.19667525,60.6616548,15.92942657,134.688961,35.32477725,49.26309017,15.16845075,27.15678518,60.12091372,-86.43429078,50.33546372
345,31.08481433,80.91209403,11.15343047,51.11606972,50.73456817,20.67634897,40.3948397,61.80911747,16.61085542,140.7663142,41.85627094,46.32686518,15.5072346,54.81215121,59.20851168,-93.16994174,49.50670619
346,29.61488405,79.73939742,9.739993242,49.93968437,49.56908123,19.16840937,39.15076285,59.51478507,14.27744158,134.0762405,36.36543441,45.12680552,14.76467219,39.87848875,49.89921836,-89.83976181,50.89135473
347,30.21159462,78.47240808,8.637496553,48.72263469,48.77478335,18.43505705,38.24906829,58.74264033,14.33173579,141.1050717,36.7535544,47.21039648,14.14706345,47.82390126,72.56725613,-83.57988351,47.77317609
348,28.63165655,78.32264773,9.561897801,50.2068169,51.53061713,19.73732899,40.13109279,60.88655079,14.68909082,136.2902789,43.39059215,46.05552108,15.06234714,46.56654922,71.23606591,-85.68189331,50.49516093
349,31.4857336,81.72889745,11.072373,51.43021126,51.32472137,20.99696697,40.95872203,61.53685032,16.47868191,151.0102637,35.9354715,44.04787203,12.65904767,33.40049659,61.19972174,-93.40961852,49.21832972
350,29.10523243,78.59002396,10.35953736,50.62127099,49.79144156,19.48571797,38.35131843,59.66666585,14.58532407,129.5095522,35.92986969,51.57701717,15.96225329,25.21625214,79.30620711,-90.61403305,50.39191272
351,29.63469814,79.45595085,10.14050609,49.62428353,50.91596442,20.59341754,40.89150674,59.38852978,15.40596792,132.2681739,37.38120882,61.68766214,15.36451995,54.5936866,60.61303508,-88.38482893,53.58617555
352,29.87475127,79.71638239,9.165768183,49.92351425,48.80930311,19.28949258,39.210701,59.5847952,14.47323724,120.0362062,37.56205258,46.234782,17.84683532,34.31000078,69.608562,-93.35262145,49.41437067
353,29.3922816,79.19794155,8.161049982,49.4310712,49.41680915,19.76953836,39.93117105,59.37992677,14.24298281,120.2600803,36.40618903,45.98078667,18.66826133,33.90060014,65.56328435,-83.78461006,51.7671639
354,30.4564425,79.70156774,8.983323026,48.93688788,49.34387729,20.24249193,39.5488433,59.64850353,13.91288728,144.1537389,43.6301357,50.68201463,14.28609254,36.41519022,75.09001611,-92.52180246,50.42906121
355,29.7926314,79.85699853,8.471905649,49.10765814,48.55971026,19.20634336,39.38852461,59.60134609,14.62845277,129.6663333,32.88045024,49.60068892,16.47970643,49.13995846,81.43693599,-83.67168244,51.8922591
356,28.99290267,78.34764274,8.030548958,49.05027788,49.1600347,19.54674791,39.45187166,59.26551059,13.84383197,123.6987742,35.15521404,52.26871472,17.34755386,40.45070266,61.05261564,-82.69357775,47.47844533
357,28.53867914,77.73071816,8.552107554,48.98264078,48.50285684,18.56430594,38.41629572,58.64460523,12.61309955,124.7290837,37.96331059,47.16415713,16.23177704,35.87049104,66.81804398,-83.79019193,47.54331594
358,27.69753445,77.8392311,7.190555822,49.28406807,48.12924947,19.04191555,38.9597731,59.70072741,14.3556303,129.9177492,37.371561,47.65873917,16.92582145,46.60968001,69.29248394,-84.30222926,47.09238826
359,31.25368841,80.99094097,9.918280798,50.04814354,49.75959876,20.70067422,40.51243044,60.76288276,15.4227385,143.6070901,45.23107944,46.17704041,13.9762289,49.11726006,58.60513111,-83.17082306,47.53150873
360,30.37414183,81.18707201,10.81610964,50.91214611,50.48961106,19.70119971,40.00406514,60.26626824,16.46857558,149.4391616,43.63875885,51.00403593,13.76956671,32.63425483,82.07056292,-81.78231228,53.30644902
361,31.42531415,81.14158435,10.59989664,51.54149589,51.26339816,20.77577613,40.67883282,60.246631,15.18547865,143.2062114,42.64991051,57.90435107,16.08189316,31.05052358,71.73070167,-85.20007734,50.63950379
362,29.95728118,80.43597747,10.78885262,50.14481452,50.22811311,20.86191658,40.10786416,60.4373388,15.32456425,136.1919225,35.57118357,40.55146869,13.4058657,29.62310508,66.73507579,-89.25175787,49.27170235
363,29.85503637,80.49639804,10.3411253,50.03534838,50.13140243,20.02873739,39.69227286,60.35475629,15.94434871,129.5212615,41.97458329,48.35998935,16.45755784,49.40208638,65.38709651,-84.10846202,48.76523467
364,29.73446056,81.18517538,11.02405568,50.8126928,52.09125794,19.50886471,41.01897082,59.64254717,15.18042878,139.1098666,34.23968161,53.71241828,15.3564556,23.73106482,68.81784862,-92.02249024,52.68514692
365,31.328389,81.05997076,12.08887066,51.08088024,50.77664072,21.56832395,41.90093758,61.69621452,16.21755981,148.9687345,46.93941439,54.79024598,11.39736231,38.09057397,68.87620177,-89.3586928,53.13583568
366,29.67429668,78.97660526,10.61330809,48.75620293,48.54701967,19.04579675,38.47284367,58.90249409,13.41952854,130.1101838,39.65854846,53.08477231,12.6347522,61.53093067,76.1717647,-90.94987653,53.28009946
367,28.26411468,79.08488105,10.12846683,49.87816647,50.34372267,20.31583163,39.96328131,59.42348418,14.26597603,133.4669874,35.01500978,43.5167513,15.01768561,36.52548388,67.00743208,-83.89260351,50.79560918
368,27.77221247,76.99628444,7.771873849,48.19441268,48.02637495,18.15802675,37.64160417,57.62931126,11.51106412,125.0807554,0,49.7893699,16.82296278,16.2131917,64.83034589,-87.13037897,50.19804926
369,30.30165646,79.82774182,10.14495224,49.14849181,49.80750311,19.62505821,39.08585871,60.02085564,15.52365081,137.7563375,41.73347724,45.93023164,13.5964671,31.02455208,80.03315401,-82.86359253,50.53025942
370,28.45766185,78.29339291,8.167436198,48.83091801,50.03830785,18.12229807,39.21030692,58.3794218,13.45613027,136.9995291,41.24963662,47.8724507,15.32739824,46.48948961,74.36289208,-91.15025957,51.38533957
371,30.10394415,80.97998535,10.39766833,50.04967606,50.21556247,20.54786661,40.95505335,60.33192306,15.8692405,135.1661344,38.13076653,50.08148228,15.92922647,34.09315557,82.23414494,-88.98155842,46.69676722
372,28.57000011,79.1539327,9.257336589,49.10476637,49.18636781,17.86562061,38.05794325,57.83044225,13.09447087,125.5769995,43.76055552,46.62394836,14.41069306,36.28788453,66.79001101,-88.14843319,48.24586588
373,30.14677289,79.98260827,9.563365582,50.21253271,49.74359102,20.89269405,40.07553229,59.84371635,15.03999912,131.7006092,35.61639539,49.52317731,14.56743675,42.12783749,71.52348143,-90.07137772,47.90021557
374,29.02841031,79.03696234,9.131403482,49.89366743,48.724052,19.39627414,39.22276857,59.59745796,13.9371868,124.5409935,35.64611021,48.23318049,13.82335173,42.47487513,52.66879883,-91.40664317,49.64707112
375,29.17164596,78.70966663,8.115200431,48.837515,49.35054091,20.65277922,39.42937333,58.6673295,13.49748184,135.1250719,39.04928046,41.31971943,18.49613931,44.20970634,80.71505684,-92.82696592,51.55169647
376,29.22985957,79.3353494,9.093046283,49.11522775,49.438933,19.2434349,40.20256725,59.78045463,14.41979603,129.9672904,39.38249081,52.08979528,16.10267229,49.02141894,50.55830135,-82.21978378,47.17408281
377,29.75585241,79.69556971,9.185254389,49.40813117,50.82617694,18.76806242,39.06434965,58.88012022,14.52183293,130.0857858,37.85701482,47.29273965,15.63135157,48.75760176,61.19812658,-88.74779155,48.61155287
378,30.67104574,79.69202134,9.840575556,49.20134878,48.00854735,21.10872762,40.45882073,61.14200877,15.10242656,141.692689,40.67825571,43.19084573,17.12842824,36.96164854,73.39248522,-91.75721099,51.91748028
379,29.85737964,80.25191699,10.10002944,49.64886191,49.63153896,20.01464305,40.18679238,58.84527388,13.67606108,129.5531595,37.64912523,44.93837788,17.48183653,42.71461737,69.34694441,-90.73774158,47.77842769
380,29.20660412,79.32794156,9.061698859,49.40839129,50.96331989,19.3105939,39.82619098,59.40606844,14.32306866,127.7075767,33.06130073,49.08287412,17.86700391,41.75442417,68.09277857,-87.81012856,46.6064002
381,31.13043305,81.51287437,11.06938939,50.49510578,49.99643826,21.39538754,41.25762334,61.14047645,16.72894453,142.6390798,39.02770402,55.80649054,11.59313479,51.5683103,63.25822739,-87.66577322,51.18121579
382,29.18880273,79.09822924,9.61792537,49.44333915,49.63078428,20.51305423,40.18494997,60.46572743,14.68463485,130.2284529,40.40819454,42.88317662,12.7366511,44.17817036,60.09296168,-88.1368382,46.45793326
383,30.30135038,80.84968302,9.570662352,48.83267801,48.74657565,19.44548222,40.23401364,59.77976923,15.09848108,140.80303,41.49170172,53.2226527,16.52350672,31.2216611,92.04709716,-90.65477405,49.911052
384,30.47821712,81.00848859,10.52014663,51.19366812,51.41706409,19.39118877,38.78962395,59.36696967,15.14968994,143.472033,37.28558541,46.74477751,16.58794897,46.87457787,73.23055419,-94.83599343,49.95028815
385,29.3714044,78.82966281,6.821371468,47.21027374,47.38016157,18.65348527,38.532426,57.6396322,12.65061785,120.9738582,38.37606541,54.6245441,18.36708788,26.0594911,66.99595354,-83.11736081,46.78407876
386,30.19451565,80.22347092,10.31985073,50.18944778,49.46354671,18.98640717,39.90014364,59.84508228,14.62025127,140.1938328,37.01253855,44.40048293,17.92433493,27.72372292,59.54903945,-92.20708515,49.13091825
387,29.46175883,78.91393813,9.37761597,49.18921904,49.13850796,18.29564504,38.70425708,58.80867236,13.30126014,130.7138886,40.6626466,54.08615471,17.12107183,39.80780802,69.07007195,-87.32069106,50.58087043
388,29.55645448,80.44127987,11.34708254,51.30318181,51.97083822,19.60435113,39.27043987,59.57101439,14.01475442,138.6203702,39.02738614,57.65855726,13.64853083,32.87842527,71.27281434,-81.47713353,45.62353909
389,28.72336321,79.63849511,9.346054421,48.37928121,49.82247453,18.76284114,39.62533328,59.86142098,14.87181073,126.9770221,35.08612445,48.46136039,14.86665917,37.93863698,60.37716359,-85.75218524,48.9760083
390,30.43305276,81.26106249,11.27392158,52.28296864,52.45662754,20.26983702,40.22883784,60.84928444,16.59544284,156.0322437,43.33679365,53.15827053,13.37920737,38.60833148,71.96651978,-86.55273235,48.22116509
391,29.5067421,79.30637602,9.511098378,50.41468079,50.39853934,19.79898411,39.94744999,59.63007303,15.02484491,133.9657451,40.65748576,55.56870726,15.04336321,30.12750829,63.35171753,-89.76916413,51.76264998
392,30.38964775,79.98726728,10.28244292,49.25866143,49.30232974,21.17359216,41.13843139,60.69775673,15.05551692,134.8726472,35.43925119,48.82230103,16.44934689,44.57424288,59.17253184,-91.62263021,47.4669717
393,29.46651208,80.06690058,8.80105957,48.70655943,48.05305368,19.96354556,39.92485429,60.1248192,15.11128303,139.2560008,39.38746556,50.73001246,15.60909913,33.03445127,64.20812427,-83.88852934,51.41121663
394,30.85820354,80.59339008,11.13324204,49.51959039,50.05266136,21.90749369,40.53032391,60.00846215,16.43519452,143.0874155,40.61044475,49.71667358,12.48958323,33.40623713,71.21446892,-91.85887459,47.51700949
395,29.41274594,79.96508426,10.00256803,49.93522437,49.61476414,20.11250836,40.72361782,59.91970043,14.66072814,125.4512137,35.23165913,50.28464086,13.74549583,46.79896271,53.32905094,-86.79635346,52.28143526
396,30.41137089,79.6807648,10.80860162,50.54086408,50.52955316,20.58748632,40.39515557,59.7930082,14.75204178,141.099317,43.60803548,54.03264875,16.65521429,56.10886865,67.79309199,-86.44950354,46.89257303
